agent_no|agent_master_code|name|address|city|state|zipcode|status
172|170|WILLIS OF NEW JERSEY INC.  |10000 MIDLANTIC DRIVE|MT LAUREL|NJ|080540000|0
173|173|JAMES C FRANCHINO AGENCY INC  |132 COLUMBIA TPKE|FLORHAM PARK|NJ|079320000|0
175|175|O'NEILL & ASSOCIATES INC  |877 BRUNSWICK AVENUE|TRENTON|NJ|086380000|0
176|176|WILLIS OF NEW JERSEY INC.  |14 COMMERCE DRIVE|CRANFORD|NJ|070160000|0
177|177|BARCLAY GROUP  |202 BROAD STREET|RIVERTON|NJ|080770000|0
178|178|DONNELLY & SPROUL INC  |55 HARRISTOWN ROAD|GLEN ROCK|NJ|074520000|0
179|163|SASCO INSURANCE INC C/O OTTERSTEDT INSURANCE AGENCY |540 SYLVAN AVENUE|ENGLEWOOD CLIFFS|NJ|076320000|0
180|180|E & K AGENCY  |613 HOPE ROAD|EATONTOWN|NJ|077240000|0
181|181|R P BONANNI AGENCY  |2659 NOTTINGHAM WAY|MERCERVILLE|NJ|086190000|0
182|119|GALLAGHER O'GORMAN & YOUNG  |200 JEFFERSON PARK|WHIPPANY|NJ|079810000|0
183|183|FAIRWAYS INSURANCE SERVICES  |101 ROUTE 130 SUITE 210 SUITE 210|CINNAMINSON|NJ|080770000|0
184|184|WACHOVIA INSURANCE  |190 RIVER ROAD|SUMMIT|NJ|079020000|0
185|185|CLYDE PAUL AGENCY INCORPORATED  |9 RIDGE ROAD|NORTH ARLINGTON|NJ|070310000|0
186|119|GALLAGHER O'GORMAN & YOUNG  |707 STATE ROAD|PRINCETON|NJ|085420000|0
187|187|GALLAGHER BOLLINGER  |4000 MIDLANTIC DRIVE|MT LAUREL|NJ|080540000|0
188|157|CONNOR STRONG INSURANCE  |13 EMERY AVENUE|RANDOLPH|NJ|078690000|0
189|157|CONNOR STRONG INSURANCE  |1001 STATE HIGHWAY 517|HACKETTSTOWN|NJ|078400000|0
190|190|PUFFER AGENCY  |TRABER VREELAND PO BOX 378 PO BOX 378|ANDOVER|NJ|078210000|0
191|157| CONNOR STRONG INSURANCE  |13 EMERY AVENUE|RANDOLPH|NJ|078690000|0
192|157|CONNOR STRONG INSURANCE  |5200 ROUTE 42|TURNERSVILLE|NJ|080120000|0
193|193|TRI COUNTY AGENCY OF BRICK  |1875 ROUTE 88 EAST|BRICK|NJ|087240000|0
194|194|SB ONE INSURANCE AGENCY, INC.  |96 ROUTE 206 N,|AUGUSTA|NJ|078220000|0
195|195|RLM AGENCY  |23 COLFAX AVENUE REAR|POMPTON LAKES|NJ|074420000|0
196|133|DAVIES & ASSOCIATES  |80 FLORAL AVENUE|MURRAY HILL|NJ|079740000|0
197|197|RONAN AGENCY  |241 BRICK BOULEVARD PO BOX 440 PO BOX 440|BRICK|NJ|087230000|0
198|198|ASSOCIATION AGENCY INC  |2185 LEMOINE AVENUE|FORT LEE|NJ|070240000|0
199|199|RAMAPO INSURANCE  |502 VALLEY ROAD|WAYNE|NJ|074700000|0
200|200|SYPEK & SANDFORD  |250 PHILLIPS BOULEVARD|EWING|NJ|086180000|0
201|201|SCHECHNER LIFSON CORPORATION  |4 CHATHAM ROAD|SUMMIT|NJ|079010000|0
202|6000|LOUIS BECKERMAN & COMPANY  |915 W. LACEY ROAD|FORKED RIVER|NJ|087310000|0
203|200|KARL WEIDEL INC  |23 SOUTH WARREN STREET|TRENTON|NJ|086080000|0
204|204|JOHN HILL AGENCY  |635 ROUTE 9|BAYVILLE|NJ|087210000|0
205|205|FRANK BRAMANTE INSURANCE  |35 GRENADA STREET|TOMS RIVER|NJ|087570000|0
206|206|W. FREY & R KEEGAN INSURANCE  |392 ROUTE 23|FRANKLIN|NJ|074160000|0
207|106|THE CHADLER GROUP  |330 PASSAIC AVENUE|FAIRFIELD|NJ|070040000|0
208|208|ALFRED ZITO INSURANCE  |270 BAY AVENUE|HIGHLANDS|NJ|077320000|0
209|165|HORTON FINE AGENCY  |441 ROUTE 513|CALIFON|NJ|078300000|0
210|210|BROWN & BROWN METRO OF NORTH JERSEY INC  |60 WALNUT STREET|CLARK|NJ|070660000|0
211|211|WILLIAM ABBOTT INC  |705 RIDGE ROAD|LYNDHURST|NJ|070710000|0
212|212|COSTELLO & ASSOCIATES INSURANCE GROUP  |265 UNION STREET|LODI|NJ|076440000|0
213|213|BROWN AND BROWN OF NJ, LLC  |PO BOX 1187|MARMORA|NJ|082230000|0
218|161|MARSH MCLENNAN AGENCY  |ONE EXCUTIVE DRIVE|SOMERSET|NJ|088730000|0
219|161|MARSH MCLENNAN AGENCY  |1 EXECUTIVE DRIVE|SOMERSET|NJ|088730000|0
220|220|SKYLANDS INSURANCE GROUP, INC  |354 ROUTE 206|FLANDERS|NJ|078360000|0
221|165|STERN & DRAGOSET ASSOCIATES  |A DIVISION OF JAMES A CONNOR SUITE 202B SUITE 202B|EDISON|NJ|088170000|0
222|222|SASCO MCCLURE INSURANCE  |313 HIGH STREET|HACKETTSTOWN|NJ|078400000|0
223|222|SASCO MCCLURE INSURANCE  |313 HIGH STREET|HACKETTSTOWN|NJ|078400000|0
224|224|EVERGREEN INSURANCE & RISK MANAGEMENT  |25 ROBERT PITT DRIVE|MONSEY|NY|109520000|0
225|161|NIA GROUP, LLC.  |SOMERSET SATELLITE OFFICE|CRANFORD|NJ|077160000|0
226|220|SKYLANDS INSURANCE GROUP SOUTH, INC  |PO BOX 40|NETCONG|NJ|078570000|0
227|177|THE BARCLAY GROUP  |601 S WHITE HORSE PIKE|AUDUBON|NJ|081060000|0
228|228|A H MEYERS & COMPANY  |1 WEST MAIN STREET|MARLTON|NJ|080530000|0
229|229|STANFORD AGENCY  |788 SHREWSBURY AVENUE|TINTON FALLS|NJ|077240000|0
230|230|STANBERRY INSURANCE AGENCY INC T/A SIA INSURANCE SERVICES |4126 R1442 LAKEWOOD ROAD|MANASQUAN|NJ|087360000|0
231|187|ARTHUR J GALLAGHER & CO  |200 JEFFERSON PARK|WHIPPANY|NJ|079810000|0
232|109|WACHOVIA INSURANCE  |1247 NORTH CHURCH STREET|MOORESTOWN|NJ|080570000|0
233|106|JOSEPH GREENFIELD  |124A MAIN STREET|FORKED RIVER|NJ|087310000|0
234|234|STEVEN M GEORGE G & G UNDERWRITERS, LLC |411 S STATE STREET|NEWTOWN|PA|189400000|0
235|136|DONALD F. LAPENNA ASSOCIATES, INC T/A BATEMAN AGENCY |PO BOX 1868|CRANFORD|NJ|070160000|0
236|109|USI INSURANCE SERVICES NATIONAL, INC.  |180 PARK AVENUE|FLORHAM PARK|NJ|079320000|0
237|109|WACHOVIA  |494 SYCAMORE AVENUE|SHREWSBURY|NJ|077010000|0
238|157|CONNOR STRONG INSURANCE  |1701 ROUTE 70 EAST COMMERCE ATRIUM|CHERRY HILL|NJ|080340000|0
239|6000|THE CHADLER GROUP  |100 PASSAIC AVENUE|FAIRFIELD|NJ|070040000|0
240|169|BENEFACTORS GROUP  |2431 ATLANTIC AVENUE|MANASQUAN|NJ|087360000|0
241|176|FLEET INSURANCE SERVICES  |41-51 WILSON AVENUE|NEWARK|NJ|071050000|0
242|176|FLEET INSURANCE SERVICES  |449 BROADWAY|BAYONNE|NJ|070020000|0
243|166|E J A & ASSOCIATES  |ROUTE 130 & 206|BORDENTOWN|NJ|085050000|0
244|176|HRH OF CRANFORD  |14 COMMERCE DRIVE PO BOX 530 PO BOX 530|CRANFORD|NJ|070160000|0
245|176|FLEET INSURANCE SERVICES  |350 PASSAIC AVENUE|FAIRFIELD|NJ|070040000|0
246|176|FLEET INSURANCE SERVICES  |935-939 BROADWAY|BAYONNE|NJ|070020000|0
247|176|FLEET INSURANCE SERVICES  |41-51 WILSON AVENUE|NEWARK|NJ|071050000|0
248|176|HRH OF CRANFORD  |14 COMMERCE DRIVE|CRANFORD|NJ|070160000|0
249|176|HRH OF CRANFORD  |14 COMMERCE DRIVE|CRANFORD|NJ|070160000|0
250|176|HRH OF CRANFORD  |14 COMMERCE DRIVE PO BOX 530 PO BOX 530|CRANFORD|NJ|070160000|0
251|176|FLEET INSURANCE SERVICES  |400 EAST LANCASTER AVENUE|WAYNE|PA|190870000|0
252|267|BROWN & BROWN OF DELAWARE VALLEY  |2000 MIDLANTIC DRIVE|MT LAUREL|NJ|080540000|0
253|111|TAYLOR SAWYERS INSURANCE AGENCY  |345 LINCOLN AVENUE PO BOX 1387 PO BOX 1387|VINELAND|NJ|083620000|0
254|157|CONNOR STRONG INSURANCE  |1203 TILTON ROAD|NORTHFIELD|NJ|082250000|0
255|157|CONNOR STRONG COMPANIES, INC  |336 ROUTE 70 EAST|MARLTON|NJ|080530000|0
256|161|MARSH & MCLENNAN AGENCY, LLC  |PARK 80 WEST, PLAZA TWO|SADDLE BROOK|NJ|076630000|0
260|157|CONNOR STRONG COMPANIES, INC  |210 BELLEVUE AVENUE|UPPER MONTCLAIR|NJ|070430000|0
261|210|BROWN AND BROWN METRO OF NORTH JERSEY  |PO BOX 369|ROSELAND|NJ|070680000|0
262|262|INSURANCE OFFICE OF AMERICA, INC.  |15A MELANIE LANE|EAST HANOVER|NJ|079360000|0
263|161|MARSH & MCLENNAN AGENCY LLC  |510 BANK STREET COMMONS|CAPE MAY|NJ|082040000|0
264|264|WEICHERT INSURANCE AGENCY  |225 LITTLETON ROAD|MORRIS PLAINS|NJ|079500000|0
265|265|BIONDI INSURANCE AGENCY, INC  |525 ELMER STREET|VINELAND|NJ|083620000|0
266|266|ASSURED PARTNERS OF NEW JERSEY LLC  |1317 ROUTE 73|MT LAUREL|NJ|080540000|0
267|267|BROWN AND BROWN METRO  |2000 MIDLANTIC DRIVE|MT LAUREL|NJ|080540000|0
268|268|ALLIANCE BROKERAGE FIRM JOHN MANCINI |PO BOX 57|WESTFIELD|NJ|070910000|0
269|269|PHOENIX INSURANCE GROUP INC.  |205 MAIN STREET|CHESTER|NJ|079300000|0
270|103|AMERICAN INSURANCE SERVICES AGENCY  |1129 RARITAN ROAD|CLARK|NJ|070660000|0
271|111|BAYSHORE INSURANCE AGENCY  |1387 ROUTE 539|TUCKERTON|NJ|080870000|0
272|145|KENNEDY & WARD INSURANCE AGENCY  |PO BOX 1219|EATONTOWN|NJ|077240000|0
273|211|ABBOTT/MILANO INSURANCE AGENCY  |235  BLOOMFIELD AVENUE|BLOOMFIELD|NJ|070030000|0
275|168|CONKLIN AND KRAFT AGENCY D/B/A ISU JOHN C CONKLIN AGENCY |145 HACKENSACK AVENUE|HACKENSACK|NJ|076020000|0
276|262|INSURANCE OFFICE OF AMERICA, INC  |PO BOX 440|EAST HANOVER|NJ|079360000|0
277|267|BROWN & BROWN METRO  |2000 MIDLANTIC DRIVE|MOUNT LAUREL|NJ|080540000|0
278|106|SCIROCCO FINANCIAL GROUP  |777 TERRACE AVENUE|HASBROUCK HEIGHTS|NJ|076040000|0
279|154|PAVESE MCCORMICK AGENCY AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |3759 US HIGHWAY 1|MONMOUTH JUNCTION|NJ|088520000|0
280|154|VIA INSURANCE & FINANCIAL SERVICES, INC AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |16 W ELIZABETH AVENUE|LINDEN|NJ|070360000|0
281|281|DAMAN ASSOCIATES INC  |808 HIGH MOUNTAIN ROAD|FRANKLIN LAKES|NJ|074170000|0
282|154|FRONTIER INSURANCE AGENCY AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |8525 KENNEDY BOULEVARD|NORTH BERGEN|NJ|070470000|0
283|154|FRIEDMAN ASSOCIATES OF NJ LLC AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |231 SECOND STREET|LAKEWOOD|NJ|087010000|0
284|154|EMC INSURANCE AGENCY & FINANCIAL SERVICES LLC AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |2900 ROUTE 88|PT PLEASANT|NJ|087420000|0
285|154|ANE, AGENCY NETWORK EXCHANGE LLC  |3759 US HIGHWAY 1|MONMOUTH JUNCTION|NJ|088520000|0
286|154|UNITED ASSURANCE AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |1600 POLLITT DRIVE|FAIR LAWN|NJ|074100000|0
287|154|INDEPENDENT FOOD AND BEVERAGE INC AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |PO BOX 907|LYNDHURST|NJ|070710000|0
288|161|MARSH & MCLENNAN AGENCY LLC  |18000 HORIZON WAY|MT LAUREL|NJ|080540000|0
289|154|BOGLE AGENCY INSURANCE AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |200 STUYVESANT AVENUE|LYNDHURST|NJ|070710000|0
290|154|MERWIN & PAOLAZZI INSURANCE AGNECY, INC AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |155 PARK AVENUE|LYNDHURST|NJ|070710000|0
291|154|GREAT VALLEY  INSURANCE T/A NELSON INSURANCE AGENCY AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER|218 ROUTE 94|VERNON|NJ|074620000|0
292|211|ABBOTT INSURANCE AGENCY  |9 FRANK E RODGERS BLVD S|HARRISON|NJ|070290000|0
293|107|BORDEN PERLMAN SALISBURY & KELLY  |317 CLEVELAND AVENUE|HIGHLAND PARK|NJ|089040000|0
294|166|EJA/CAPACITY INSURANCE AGENCY LLC D/B/A THE PROTECTOR AGENCY |1629 HIGHWAY 88 WEST|BRICK|NJ|087230000|0
295|154|METRO INSURANCE AGENCY LLC AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |66 MIDDLESEX AVENUE|ISELIN|NJ|088300000|0
296|154|ALAMO INSURANCE & FINANCIAL SERVICES, INC AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |2265 BRUNSWICK PIKE|LAWRENCEVILLE|NJ|086480000|0
297|268|ALLIANCE BROKERAGE SAL FEDE |378 BLOOMFIELD AVENUE|CALDWELL|NJ|070060000|0
298|154|WAGNER INSURANCE AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |866 ROUTE 33 SUITE 6|HAMILTON|NJ|086190000|0
299|154|BCG ADVISORS AN, ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |700 PLAZA DRIVE|SECAUCUS|NJ|070940000|0
300|154|VOLK INSURANCE GROUP LLC AN, ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |440 SOUTH MAIN STREET|MILLTOWN|NJ|088160000|0
301|154|JACOBSON GOLDFARB & SCOTT INC T/A JGS INSURANCE AN, ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER|101 CRAWFORDS CORNER ROAD|HOLMDEL|NJ|077330000|0
302|302|CAPSTONE INSURANCE SERVICES LLC  |1396 LAKEWOOD ROAD|TOMS RIVER|NJ|087550000|0
303|303|THE SECRET INSURANCE AGENCY LLC  |409 MINNISINK ROAD|TOTOWA|NJ|075120000|0
304|6000|THE DITTMAR AGENCY  |78 COURT STREET|FREEHOLD|NJ|077280000|0
305|154|THE FIDELLA AGENCY, LLC AN ANE, AGENCY NETWORK EXCHANGE MEMBER 15 AMERICA AVENUE|SUITE 202|LAKEWOOD|NJ|087010000|0
306|166|CAPACITY COVERAGE COMPANY OF NEW JERSEY  |PO BOX 1689|PEARL RIVER|NY|109650000|0
307|154|MILE SQUARE INSURANCE AGENCY AN, ANE, AGENCY NETWORK EXCHANGE LLC MEMBER |256 NEWARK STREET|HOBOKEN|NJ|070300000|0
308|308|GONZALEZ & COMPANY INSURANCE AGENCY INC  |5833 KENNEDY BOULEVARD|NORTH BERGEN|NJ|070470000|0
309|154|ABDALA INSURANCE LLC AN, ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |1224 WEST LINCOLN HWY|COATESVILLE|PA|193200000|0
310|310|INSURANCE OFFICE OF AMERICA  |1451 ROUTE 34 SOUTH|FARMINGDALE|NJ|077270000|0
311|311|LOWER BUCKS INSURANCE GROUP INC  |1075 RIVER ROAD|WASHINGTON CROSSING|PA|189770000|0
312|312|C B SMITH INSURANCE AGENCY LLC  |152 HIMMELEIN ROAD|MEDFORD|NJ|080550000|0
313|313|VOLK INSURANCE GROUP LLC  |440 SOUTH MAIN STREET|MILLTOWN|NJ|088500000|0
700|700|CHEN & ASSOCIATES INC  |750 ROUTE 73 SOUTH|MARLTON|NJ|080530000|0
701|701|JULIUS A ROSE INC  |194 BROADWAY|BAYONNE|NJ|070020000|0
702|702|SAS INSURANCE AGENCY INC  |233 KEARNY AVENUE|KEARNY|NJ|070320000|0
703|703|THANEXUS FINANCIAL SERVICES, LLC  |PO BOX L|MANASQUAN|NJ|087360000|0
704|704|THE LEIGH AGENCY  |10 EAST MAIN STREET|FREEHOLD|NJ|077280000|0
705|705|MEYER-HARDENBERGH INSURANCE GROUP  |POBOX 8000|MARLTON|NJ|080530000|0
706|706|BOB EVANS INSURANCE AGENCY  |PO BOX 1606|CRANFORD|NJ|070160000|0
707|707|THE VAN DYK GROUP  |12800 LONG BEACH BLVD|BEACH HAVEN TERRACE|NJ|080080000|0
708|708|CONNELLY CAMPION WRIGHT INSURANCE  |704 BELMAR AVENUE|BELMAR|NJ|077190000|0
709|709|GLENN INSURANCE INC  |500 EAST ABSECON BLVD|ABSECON|NJ|082010000|0
710|710|THOMAS H. HEIST INSURANCE AGENCY  |700 WEST AVENUE|OCEAN CITY|NJ|082260000|0
711|711|KEER HEYER INSURANCE  |1001 RICHMOND AVENUE|POINT PLEASANT BEACH|NJ|087420000|0
712|712|MICHAEL J. HOCHRON AGENCY  |317 HARRINGTON AVENUE|CLOSTER|NJ|076240000|0
713|713|CHRISTI INSURANCE GROUP  |320 BICKLEY ROAD|GLENSIDE|PA|190380000|0
714|714|CAMPBELL AGENCIES INC  |236 WELLS ROAD|DOYLESTOWN|PA|189010000|0
715|715|E. J. DEJOSEPH INSURANCE INC  |PO BOC 275|PAOLI|PA|193010000|0
716|716|ROEHRS & COMPANY, INC  |736 SPRINGDALE DRIVE|EXTON|PA|193410000|0
717|717|WILLIAM P SMART ASSOCIATES, INC  |75 LANE ROAD|FAIRFIELD|NJ|070040000|0
718|718|KK INSURANCE AGENCY  |541 BROADWAY|LONG BRANCH|NJ|077400000|0
719|719|ALL AGENTS GROUP, LLC  |55 MADISON AVENUE|MORRISTOWN|NJ|078600000|0
720|720|FIVE STAR INSURANCE AGENCY, LLC  |446A NEW BRUNSWICK AVENUE|FORDS|NJ|088630000|0
721|720|FIVE STAR INSURANCE AGENCY  |446A NEW BRUNSWICK AVENUE|FORDS|NJ|088630000|0
722|722|INSURANCE INNOVATIONS AGENCY INC  |1246 ROUTE 46|PARSIPPANY|NJ|070540000|0
723|723|R K HUGHES INC  |185 KINGSLAND STREET|NUTLEY|NJ|071100000|0
724|724|REINARD INSURANCE AGENCY  |349 BUSTLETON PIKE|FEASTERVILLE|PA|190530000|0
725|725|W. BRUCE BEATON COMPANY INC  |1390 INDUSTRIAL BLVD|SOUTHAMPTON|PA|189660000|0
726|710|R E DARBY AGENCY INC  |700 WEST AVENUE|OCEAN CITY|NJ|082260000|0
727|727|BROADWAY INSURANCE AGENCY OF BERGEN COUNTY  |30-04 BROADWAY|FAIRLAWN|NJ|074100000|0
728|728|CARDOSO INSURANCE AGENCY  |PO BOX 37|SWEDESBORO|NJ|080850000|0
729|729|SESTITO FINANCIAL  |2329 STATE ROUTE 34|MANASQUAN|NJ|087360000|0
730|730|SYLVESTER & KEATING INC  |159 BELLEVUE AVENUE SUITE 202B SUITE 202B|PENNDEL|PA|190470000|0
731|731|MILLHAM COMPANIES INC  |THE ATRIUM, SUITE 1 EAST|DOYLESTOWN|PA|189010000|0
732|732|LITTLE, MICHAELS & KENNEDY, INC  |950 PENNSYLVANIA BLVD|FEASTERVILLE|PA|190530000|0
733|733|ADP STATEWIDE INSURANCE AGENCIES  |325 COLUMBIA TURNPIKE|FLORHAM PARK|NJ|079320000|0
734|734|BIDDLE & COMPANY INSURANCE BROKER  |3650 WINDING WAY|NEWTOWN SQUARE|PA|190730000|0
